ASSESSID,BIOID,BIOVALUE,BIOYEAR,BIONOTES
IPHC-PHALNPAC-1988-2009-Parma,M-1/yr,0.15,NULL,
IPHC-PHALNPAC-1988-2009-Parma,MAX-AGE-yr,55,NULL,
IPHC-PHALNPAC-1988-2009-Parma,MAX-LEN-cm,available,NULL,varies greatly over time
IPHC-PHALNPAC-1988-2009-Parma,MAX-WGT-g,available,NULL,varies greatly over time
IPHC-PHALNPAC-1988-2009-Parma,Flim-1/yr,available,NULL,"Our approach to Reference Points differs from that presented here, thus is not a simple matter to complete this table."
IPHC-PHALNPAC-1988-2009-Parma,SSBlimit30%-MT,142758.76,NULL,harvest rate is linearly reduced when spawning biomass decreases to 30% of unfished level
IPHC-PHALNPAC-1988-2009-Parma,SSBlimit20%-MT,106464.16,NULL,harvest rate goes to zero if spawning biomass declines to 20% of unfished level
IPHC-PHALNPAC-1988-2009-Parma,SSB0-MT,531110.98,NULL,AP: to get these B ref points I multiplied the estimates in the assessment document by 0.60491 (units in the document are net pounds -75% of round weight)
IPHC-PHALNPAC-1988-2009-Parma,ERtarget-ratio,0.2,NULL,
IPHC-PHALNPAC-1988-2009-Parma,ERcurrent-ratio,0.26,NULL,
IPHC-PHALNPAC-1988-2009-Parma,NATMORT-1/yr,0.15,NULL,
IPHC-PHALNPAC-1988-2009-Parma,SPRF0-E01,29.82,NULL,This is spawning biomass per recruit (in kg) at F=0 (Ap: I changed it from net pounts to kg round weight by multiplying by 0.60492)
IPHC-PHALNPAC-1988-2009-Parma,F40%-1/T,0.17,NULL,"Note from Ana Parma: Steven Hare had put 0.20, with the following comment ""The equivalent harvest rate (our preferred metric) is 0.175"". I thought it was better to express the reference point using their preferred definition (harvest fraction)"
IPHC-PHALNPAC-1988-2009-Parma,F0.1-1/yr,0.26,NULL,"Note from Ana Parma: Steven Hare had put 0.31, with the following comment ""The equivalent harvest rate (our preferred metric) is 0.26"". I thought it was better to express the reference point using their preferred definition (harvest fraction)"
SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN,A50-yr,3.7,NULL,
SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN,L50-mm,402,NULL,
SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN,Linf-mm,874,NULL,
SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN,M-1/yr,0.11,NULL,
SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN,MAX-AGE-yr,40,NULL,
SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN,VB-k-mm/T,0.16,NULL,
SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN,VB-t0-yr,-1.32,NULL,
SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN,Fmsy-1/T,0.34,NULL,F30%
SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN,MSY-MT,688,NULL,
SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN,SSBmsy-MT,6296,NULL,
SEFSC-GAGSATLC-1962-2005-JENSEN,M-1/yr,0.14,NULL,
SEFSC-GAGSATLC-1962-2005-JENSEN,SSBlim-MT,3091.456276,NULL,(1-M)*SSBmsy (using M = 0.14)
SEFSC-GAGSATLC-1962-2005-JENSEN,Flim-1/yr,0.237,NULL,same as fmsy
SEFSC-GAGSATLC-1962-2005-JENSEN,Fmsy-1/yr,0.237,NULL,
SEFSC-GAGSATLC-1962-2005-JENSEN,MSY-MT,562,NULL,converted from lbs
SEFSC-GAGSATLC-1962-2005-JENSEN,SSBmsy-MT,3594.7166,NULL,converted from lbs
SEFSC-GAGGM-1963-2004-JENSEN,A50-yr,3.5,NULL,protogynous
SEFSC-GAGGM-1963-2004-JENSEN,Fmax-1/yr,0.201,NULL,
SEFSC-GAGGM-1963-2004-JENSEN,Fmsy-1/yr,0.201,NULL,Fmax used as proxy
SEFSC-GAGGM-1963-2004-JENSEN,MSY-MT,2241.65,NULL,converted from lbs
SEFSC-GAGGM-1963-2004-JENSEN,SSBmsy-MT,12383.06,NULL,SSB @ Fmax
SEFSC-VSNAPGM-1981-2004-JENSEN,Linf-cm,42.6,NULL,
SEFSC-VSNAPGM-1981-2004-JENSEN,M-1/T,AVAILABLE,NULL,
SEFSC-VSNAPGM-1981-2004-JENSEN,VB-k-cm/T,0.2,NULL,
SEFSC-VSNAPGM-1981-2004-JENSEN,VB-t0-yr,3.9,NULL,
SEFSC-VSNAPGM-1981-2004-JENSEN,SSBlim-E00eggs,7.14e+013,NULL,(1-M)*B30%
SEFSC-VSNAPGM-1981-2004-JENSEN,Flim-1/yr,0.79,NULL,F30%
SEFSC-VSNAPGM-1981-2004-JENSEN,Fmsy-1/T,0.81,NULL,
SEFSC-VSNAPGM-1981-2004-JENSEN,MSY-MT,3374.72,NULL,
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,LW-b-dimensionless,3.05975,NULL,
SEFSC-GRAMBERGM-1986-2004-JENSEN,Linf-cm,138.9,NULL,
SEFSC-GRAMBERGM-1986-2004-JENSEN,LW-a-kg/cm,7.54e-005,NULL,
SEFSC-GRAMBERGM-1986-2004-JENSEN,LW-b-dimensionless,2.81,NULL,
SEFSC-GRAMBERGM-1986-2004-JENSEN,VB-k-cm/T,0.25,NULL,
SEFSC-GRAMBERGM-1986-2004-JENSEN,VB-t0-yr,-0.3773,NULL,
SEFSC-GRAMBERGM-1986-2004-JENSEN,SSBmsy-MT,4024.721816,NULL,
SEFSC-GRAMBERGM-1986-2004-JENSEN,Flim-1/yr,0.5679,NULL,Fmsy
SEFSC-GRAMBERGM-1986-2004-JENSEN,Fmsy-1/T,0.5679,NULL,
SEFSC-GRAMBERGM-1986-2004-JENSEN,MSY-MT,2285.650088,NULL,
SEFSC-SPANMACKSATLC-1950-2008-JENSEN,Bmsy-MT,40288,NULL,
SEFSC-SPANMACKSATLC-1950-2008-JENSEN,Fmsy-1/yr,0.352,NULL,
SEFSC-SPANMACKSATLC-1950-2008-JENSEN,MSY-MT,5941.6,NULL,
SEFSC-SPANMACKSATLC-1950-2008-JENSEN,SSBmsy-MT,15027,NULL,
SPC-ALBASPAC-1959-2006-JENSEN,SSB-SEX-sex,0,NULL,NULL
SPC-ALBASPAC-1959-2006-JENSEN,TB-TYPE-0-1,0,NULL,NULL
SPC-ALBASPAC-1959-2006-JENSEN,A50-yr,5.5,NULL,NULL
SPC-ALBASPAC-1959-2006-JENSEN,MAT-SEX-sex,1,NULL,NULL
SPC-ALBASPAC-1959-2006-JENSEN,LW-a-kg/cm,6.9587e-006,NULL,NULL
SPC-ALBASPAC-1959-2006-JENSEN,LW-b-dimensionless,3.2351,NULL,NULL
SPC-ALBASPAC-1959-2006-JENSEN,M-1/T,AVAILABLE,NULL,NULL
SPC-ALBASPAC-1959-2006-JENSEN,VB-k-cm/T,0.3827,NULL,NULL
SPC-ALBASPAC-1959-2006-JENSEN,Umsy-ratio,0.188,NULL,this is a harvest rate (C/B) - as is the F time series
SPC-ALBASPAC-1959-2006-JENSEN,MSY-MT,"63,830",NULL,NULL
SPC-ALBASPAC-1959-2006-JENSEN,SSBmsy-MT,40400,NULL,"""adult"" biomass"
SPC-ALBASPAC-1959-2006-JENSEN,VB-LA-cm,101.12,NULL,NULL
SPC-ALBASPAC-1959-2006-JENSEN,VB-L1-cm,34.21,NULL,NULL
SPC-ALBASPAC-1959-2006-JENSEN,VB-A-yr,19.5,NULL,NULL
SPC-ALBASPAC-1959-2006-JENSEN,B0-MT,698000,NULL,NULL
SPC-YFINCWPAC-1952-2005-JENSEN,TB-TYPE-0-1,0,NULL,
SPC-YFINCWPAC-1952-2005-JENSEN,A50-yr,2,NULL,
SPC-YFINCWPAC-1952-2005-JENSEN,MAT-SEX-sex,1,NULL,
SPC-YFINCWPAC-1952-2005-JENSEN,LW-a-kg/cm,2.512e-005,NULL,
SPC-YFINCWPAC-1952-2005-JENSEN,LW-b-dimensionless,2.9396,NULL,
SPC-YFINCWPAC-1952-2005-JENSEN,M-1/T,AVAILABLE,NULL,M schedule available
SPC-YFINCWPAC-1952-2005-JENSEN,Bmsy-MT,1489000,NULL,total biomass
SPC-YFINCWPAC-1952-2005-JENSEN,Umsy-ratio,0.2686,NULL,this is a harvest rate (C/B) - as is the F time series
SPC-YFINCWPAC-1952-2005-JENSEN,MSY-MT,"400,000",NULL,
SPC-YFINCWPAC-1952-2005-JENSEN,SSBmsy-MT,679800,NULL,"""adult"" biomass"
SPC-YFINCWPAC-1952-2005-JENSEN,VB-LA-cm,156.4,NULL,"""adult"" biomass"
SPC-YFINCWPAC-1952-2005-JENSEN,VB-L1-cm,25.118,NULL,"""adult"" biomass"
SPC-YFINCWPAC-1952-2005-JENSEN,VB-A-yr,6.875,NULL,"""adult"" biomass"
SPC-SKJCWPAC-1972-2006-JENSEN,A50-yr,0.3125,NULL,
SPC-SKJCWPAC-1972-2006-JENSEN,MAT-SEX-sex,1,NULL,
SPC-SKJCWPAC-1972-2006-JENSEN,LW-a-kg/cm,8.6386e-006,NULL,
SPC-SKJCWPAC-1972-2006-JENSEN,LW-b-dimensionless,3.2174,NULL,
SPC-SKJCWPAC-1972-2006-JENSEN,M-1/T,AVAILABLE,NULL,M schedule available
SPC-SKJCWPAC-1972-2006-JENSEN,VB-k-cm/T,0.15807514436,NULL,
SPC-SKJCWPAC-1972-2006-JENSEN,Bmsy-MT,"1,438,000",NULL,total biomass
SPC-SKJCWPAC-1972-2006-JENSEN,Umsy-ratio,0.89,NULL,this is a harvest rate (C/B) - as is the F time series
SPC-SKJCWPAC-1972-2006-JENSEN,MSY-MT,"1,279,600",NULL,
SPC-SKJCWPAC-1972-2006-JENSEN,SSBmsy-MT,894200,NULL,"""adult"" biomass"
SPC-SKJCWPAC-1972-2006-JENSEN,VB-LA-cm,82.412894145,NULL,"""adult"" biomass"
SPC-SKJCWPAC-1972-2006-JENSEN,VB-L1-cm,23.340685993,NULL,"""adult"" biomass"
SPC-SKJCWPAC-1972-2006-JENSEN,VB-A-yr,3.875,NULL,"""adult"" biomass"
SEFSC-RPORGYSATLC-1972-2004-JENSEN,A50-yr,2,NULL,
SEFSC-RPORGYSATLC-1972-2004-JENSEN,A50max-yr,2,NULL,
SEFSC-RPORGYSATLC-1972-2004-JENSEN,A50min-yr,1,NULL,
SEFSC-RPORGYSATLC-1972-2004-JENSEN,Linf-mm,510.04,NULL,
SEFSC-RPORGYSATLC-1972-2004-JENSEN,LW-a-g/mm,2.7e-005,NULL,
SEFSC-RPORGYSATLC-1972-2004-JENSEN,LW-b-dimensionless,2.894,NULL,
SEFSC-RPORGYSATLC-1972-2004-JENSEN,M-1/T,0.225,NULL,
SEFSC-RPORGYSATLC-1972-2004-JENSEN,VB-k-mm/T,0.21,NULL,
SEFSC-RPORGYSATLC-1972-2004-JENSEN,VB-t0-yr,-1.32,NULL,
SEFSC-RPORGYSATLC-1972-2004-JENSEN,Blim-FemaleGonadMT,2507.9155,NULL,(1-M)*SSBmsy (using M = 0.225)
SEFSC-RPORGYSATLC-1972-2004-JENSEN,Flim-1/yr,0.2,NULL,Fmsy
SEFSC-RPORGYSATLC-1972-2004-JENSEN,Fmsy-1/yr,0.2,NULL,
SEFSC-RPORGYSATLC-1972-2004-JENSEN,MORATOR-yr-yr,1999-2000,NULL,Sep 1999 - Aug 2000
SEFSC-RPORGYSATLC-1972-2004-JENSEN,MSY-MT,283.81,NULL,
SEFSC-RPORGYSATLC-1972-2004-JENSEN,SSBmsy-MT,3236.02,NULL,
SEFSC-KMACKSATLC-1981-2001-JENSEN,M-1/yr,0.15,NULL,
SEFSC-KMACKSATLC-1981-2001-JENSEN,Fmsy-1/T,0.29,NULL,F yielding 30%SPR
SEFSC-KMACKSATLC-1981-2001-JENSEN,MSY-MT,2576.4,NULL,
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,M-1/yr,0.2,NULL,fixed based on max age and age at maturity
SEFSC-KMACKGM-1992-2001-JENSEN,M-1/yr,0.2,NULL,
SEFSC-KMACKGM-1992-2001-JENSEN,Fmsy-1/T,0.269,NULL,
SEFSC-KMACKGM-1992-2001-JENSEN,MSY-MT,5178.659864,NULL,
DFO-PAC-RSOLEHSTR-1945-2001-COLLIE,Winf-g,1847,NULL,
DFO-PAC-RSOLEHSTR-1945-2001-COLLIE,Linf-cm,50.5,NULL,
DFO-PAC-RSOLEHSTR-1945-2001-COLLIE,M-1/yr,0.2,NULL,
DFO-PAC-RSOLEHSTR-1945-2001-COLLIE,SSB-SEX-sex,0,NULL,
DFO-PAC-RSOLEHSTR-1945-2001-COLLIE,F0.1-1/yr,0.22,NULL,
DFO-PAC-RSOLEHSTR-1945-2001-COLLIE,TB-AGE-yr,4+,NULL,
DFO-PAC-RSOLEHSTR-1945-2001-COLLIE,REC-AGE-yr,4,NULL,
DFO-PAC-ESOLEHS-1944-2001-COLLIE,Winf-g,1091,NULL,
DFO-PAC-ESOLEHS-1944-2001-COLLIE,Linf-cm,49.4,NULL,
DFO-PAC-ESOLEHS-1944-2001-COLLIE,M-1/yr,0.2,NULL,
DFO-PAC-ESOLEHS-1944-2001-COLLIE,Habitat-Habitat,demersal marine,NULL,
DFO-PAC-ESOLEHS-1944-2001-COLLIE,SSB-SEX-sex,0,NULL,
DFO-PAC-ESOLEHS-1944-2001-COLLIE,F0.1-1/yr,0.25,NULL,
DFO-PAC-ESOLEHS-1944-2001-COLLIE,TB-AGE-yr,4+,NULL,
DFO-PAC-ESOLEHS-1944-2001-COLLIE,REC-AGE-yr,4,NULL,
RIDEM-LOBSTERRI-1959-2007-COLLIE,MAX-LEN-cm,80,NULL,
RIDEM-LOBSTERRI-1959-2007-COLLIE,Bmsy-MT,5662,NULL,
RIDEM-LOBSTERRI-1959-2007-COLLIE,Fmsy-1/yr,0.442,NULL,
RIDEM-LOBSTERRI-1959-2007-COLLIE,Fext-1/yr,0.884,NULL,
RIDEM-WINFLOUNDRI-1959-2007-COLLIE,MAX-LEN-cm,46,NULL,
RIDEM-WINFLOUNDRI-1959-2007-COLLIE,M-1/T,0.2,NULL,
RIDEM-WINFLOUNDRI-1959-2007-COLLIE,Habitat-Habitat,demersal marine,NULL,
RIDEM-WINFLOUNDRI-1959-2007-COLLIE,F-SEX-sex,0,NULL,
RIDEM-WINFLOUNDRI-1959-2007-COLLIE,Bmsy-MT,5478,NULL,
RIDEM-WINFLOUNDRI-1959-2007-COLLIE,Fmsy-1/yr,0.266,NULL,
RIDEM-WINFLOUNDRI-1959-2007-COLLIE,Fext-1/yr,0.532,NULL,
RIDEM-TAUTOGRI-1959-2007-COLLIE,MAX-LEN-cm,90,NULL,
RIDEM-TAUTOGRI-1959-2007-COLLIE,Habitat-Habitat,demersal marine,NULL,
RIDEM-TAUTOGRI-1959-2007-COLLIE,MSY-MT,369.56,NULL,
RIDEM-TAUTOGRI-1959-2007-COLLIE,Fmsy-1/yr,0.292,NULL,
RIDEM-TAUTOGRI-1959-2007-COLLIE,Fext-1/yr,0.584,NULL,
RIDEM-TAUTOGRI-1959-2007-COLLIE,Bmsy-MT,1562,NULL,
NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH,VB-k-1/T,0.064,NULL,
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,SSB-AGE-yr,4.5,NULL,back-calculated from SSII formulation in tab workings
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,SSB-SEX-sex,1,NULL,
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,REC-AGE-yr,0,NULL,
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,REC-ESTIMATED-yr-yr,1965-2007,NULL,
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,F-AGE-yr-yr,3+,NULL,F=C/vulnerable biomass
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,F-SEX-sex,0,NULL,
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,F-CALC-0-1-2,0,NULL,
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,TB-TYPE-0-1,0,NULL,
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,TB-AGE-yr,3+,NULL,
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,L50-cm,37.3,NULL,
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,LEN-SEX-sex,1,NULL,
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,M-1/yr,0.166,NULL,instantaneous
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,VB-k-cm/T,0.17,NULL,females
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,VB-t0-yr,0.315,NULL,females
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,BH-h-dimless,0.902,NULL,
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,SSBlim-MT,35129,NULL,min in this assessment
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,SSBmsy-MT,16593,NULL,MSY proxy
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,Fmsy-1/yr,0.21,NULL,
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,SSB0-MT,80313,NULL,
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,R0-E03,28528,NULL,(new)
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,SSBtarget-MT,30780,NULL,(new)
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,SSBmin-ratio,0.25,NULL,(new)
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,Ftarget-1/yr,0.11,NULL,exploitation rate resulting in SB40%
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,SPRtarget-ratio,0.4,NULL,(new) SPR divided by SPR before exploitation
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,MSY-MT,5844,NULL,
NWFSC-ARFLOUNDPCOAST-1916-2007-BRANCH,A50-yr,4.5,NULL,backcalculated from von bertalanffy and length at maturity
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,SSB-AGE-yr,10.31,NULL,back-calculated from SSII formulation in tab workings
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,SSB-SEX-sex,1,NULL,
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,REC-AGE-yr,1,NULL,
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,REC-ESTIMATED-yr-yr,1967-2006,NULL,
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,F-AGE-yr-yr,3+,NULL,F=C/vulnerable biomass
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,F-SEX-sex,0,NULL,
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,F-CALC-0-1-2,0,NULL,
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,TB-TYPE-0-1,0,NULL,
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,TB-AGE-yr,0+,NULL,
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,L50-cm,43.7,NULL,"females, backcalculated"
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,LEN-SEX-sex,1,NULL,
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,M-1/yr,0.16,NULL,"for males, for females it increases from age 10-15 and is 0.2 from age 15 upwards"
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,VB-k-cm/T,0.164,NULL,females
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,VB-t0-yr,-2.11,NULL,females
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,BH-h-dimless,0.6,NULL,fixed not estimated
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,SSBlim-E06larvae,606,NULL,min in this assessment
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,SSBmsy-E06larvae,698.62,NULL,multiplied 0.301 (SBmsy/SB0) by SB0
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,Fmsy-1/yr,0.141,NULL,
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,SSB0-MT,2321,NULL,(new)
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,R0-E03,3377,NULL,(new)
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,SSBtarget-MT,928.4,NULL,multiplied SB40/SB0 by SB0
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,SSBmin-ratio,0.25,NULL,(new)
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,Ftarget-1/yr,0.065,NULL,exploitation rate resulting in SB40%
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,SPRtarget-ratio,0.4,NULL,(new) SPR divided by SPR before exploitation
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,MSY-MT,700,NULL,
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,Linf-cm,50.273,NULL,females
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,A50-yr,10.31,NULL,females
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,STB-AGE-yr,3+,NULL,females
NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH,STB-SEX-sex,0,NULL,females
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,SSB-AGE-yr,7.1,NULL,back-calculated from SSII formulation in tab workings
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,SSB-SEX-sex,1,NULL,
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,REC-AGE-yr,0,NULL,
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,REC-ESTIMATED-yr-yr,1970-2006,NULL,
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,F-AGE-yr-yr,2+,NULL,F=C/vulnerable biomass
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,F-SEX-sex,0,NULL,
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,F-CALC-0-1-2,0,NULL,
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,TB-TYPE-0-1,0,NULL,
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,TB-AGE-yr,0+,NULL,
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,L50-cm,39.53,NULL,
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,LEN-SEX-sex,1,NULL,
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,M-1/yr,0.16,NULL,"for males, for females it increases from age 10-15 and is 0.24 from age 15 upwards"
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,VB-k-cm/T,0.2104,NULL,females
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,VB-t0-yr,-1.96,NULL,females
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,BH-h-dimless,0.6,NULL,fixed not estimated
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,SSBlim-MT,1614,NULL,min in this assessment
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,SSBmsy-E06larvae,1444.6,NULL,MSY proxy
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,Fmsy-1/yr,0.08864,NULL,
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,SSB0-E06larvae,4578,NULL,(new)
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,R0-E03,7852,NULL,(new)
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,SSBtarget-MT,1831.4,NULL,(new)
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,SSBmin-ratio,0.25,NULL,(new)
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,Ftarget-1/yr,0.07227,NULL,exploitation rate resulting in SB40%
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,SPRtarget-ratio,0.5,NULL,(new) SPR divided by SPR before exploitation
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,MSY-MT,1064.6,NULL,
NWFSC-BLACKROCKSPCOAST-1915-2007-BRANCH,A50-yr,7.1,NULL,
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,SSB-AGE-yr,6+,NULL,back-calculated from SSII formulation in tab workings
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,SSB-SEX-sex,1,NULL,
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,REC-AGE-yr,0,NULL,
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,REC-ESTIMATED-yr-yr,1960-2006,NULL,
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,F-AGE-yr-yr,1+,NULL,F=C/vulnerable biomass
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,F-SEX-sex,0,NULL,
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,F-CALC-0-1-2,0,NULL,
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,TB-TYPE-0-1,0,NULL,
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,TB-AGE-yr,1+,NULL,
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,L50-cm,29,NULL,female total length (26 cm fork length)
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,LEN-SEX-sex,1,NULL,
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,M-1/yr,0.12,NULL,"females, for males 0.10"
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,VB-k-cm/T,0.147,NULL,females
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,VB-t0-yr,-2.3,NULL,females
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,BH-h-dimless,0.58,NULL,fixed not estimated
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,Blim-MT,205,NULL,min in this assessment
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,SSBmsy-E06larvae,831,NULL,MSY proxy
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,Fmsy-1/yr,0.0403,NULL,
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,SSB0-MT,2077,NULL,(new)
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,R0-E03,3220,NULL,(new)
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,SSBtarget-E06larvae,831,NULL,(new)
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,SSBmin-ratio,0.25,NULL,(new)
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,Ftarget-1/yr,0.0403,NULL,exploitation rate resulting in SB40%
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,SPRtarget-ratio,0.5,NULL,(new) SPR divided by SPR before exploitation
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,MSY-MT,275,NULL,
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,Linf-cm,38.19,NULL,females
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,A50-yr,6,NULL,females
NWFSC-BLUEROCKCAL-1916-2007-BRANCH,B0-MT,13223,NULL,females
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,SSB-SEX-sex,1,NULL,
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,REC-AGE-yr,3,NULL,
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,REC-ESTIMATED-yr-yr,1953-2003,NULL,Back-dated 3 years
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,F-AGE-yr-yr,3+,NULL,plus group 25 yr
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,F-SEX-sex,0,NULL,
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,F-CALC-0-1-2,0,NULL,
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,TB-TYPE-0-1,0,NULL,
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,TB-AGE-yr,3+,NULL,
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,LW-a-kg/cm,0.00982,NULL,
